id,dimen_1,dimen_2,dimen_3,dimen_4,dimen_5,dimen_6,dimen_7,dimen_8,dimen_9,dimen_10,label
id1,-1.2414250887923688,16.02069011892632,-14.674924382930977,-14.221774175688749,-0.19682574794874633,1.8077318846417616,-26.433089722093484,0.3847608617343755,15.207547941774433,36.9045900321906,0
id2,2.0152869094664645,15.956398353469611,14.72526553446683,-15.042866455086477,-1.741180564584957,-0.29817990009581724,-12.246797792133481,-0.798652021660696,16.579134554649286,9.745782279625882,7
id3,0.1265062842904045,-15.13976674599973,15.149002891290618,16.169900959148947,0.5751218426621376,0.018905027611827475,28.252523602339412,-0.09252437142149669,-14.882068948294542,-38.827132603491506,3
id4,-0.9594484540818086,17.299000567540148,-14.09282685920838,-16.206010396863235,2.262695124878923,-0.5872483642557221,-28.270081379074014,0.9416564341836741,15.437259056399991,38.604708960861046,5
id5,0.7712716188191164,11.376618196458814,-16.85456297984462,-13.51827119035721,0.5711531579882674,0.4458310580353146,-26.075200857536032,-0.15872035384505825,15.949156094351313,37.385105237112626,
id6,1.0754973319882632,-14.16679597613705,17.99065902490222,-13.555891081718805,2.5458174629335497,0.4457671388993039,2.005943817465584,-0.7610301690732401,-15.200484034490218,-13.793272442679804,3
id7,-0.4657114844210143,15.530750867129235,15.41788416551562,-15.23659096317527,0.28525236678401744,0.813837069317107,-11.700955775066548,-1.1063149183622412,14.806166407909084,8.528635787129812,
id8,0.32748354005147406,14.13675734669208,-15.148135486385371,-12.766866338426793,0.07781373212159917,-0.08913417148961812,-24.800435160047677,0.1639867146627897,14.305098860251373,35.19754049404086,0
id9,0.3345672932437567,15.246646113804585,13.606181077772618,-15.611216685367493,0.8630142686342073,-0.9932694351991143,-13.039901011636418,1.9377583884909757,15.53466492576186,10.803856602181844,
id10,-0.871177055694949,16.826754297779797,-13.896157010569354,-15.335930981309179,-0.9232663187849149,-0.33542487038855145,-27.03818079722609,-0.18447933897009788,14.005707199168222,36.98383251158758,
id11,-0.052456812107899306,15.789639479809587,17.131186651361453,-12.829576471673876,0.3834091266198556,-0.12214774124747234,-8.689467284279436,-0.9816964587390017,15.124996096031449,4.816547184489568,5
id12,1.3158721109718934,-16.403646498685582,15.446427606798085,-15.697015838963184,0.20073250269174622,-0.7232203404303822,-0.5399350319206393,-0.5409113515761638,-17.05529980037753,-10.582700165829866,7
id13,0.5104760939171908,14.170222905217253,-15.112423558791358,-15.602131298712408,1.2375322101255277,1.9274730781439102,-27.414985593977292,-0.0973840342890294,14.286981216167264,37.80103582686373,5
id14,-1.119533267680564,-14.16724629852097,15.090685296236806,14.25294396271351,-0.3601392172657078,-0.224493563450259,26.495404003623538,1.5389071927571691,-16.44720831175709,-37.27584116990005,
id15,-0.9851374971641317,-14.694999154524616,15.575084854796666,15.018561210923679,-0.9048577843273612,0.5069979883537572,27.427394989004263,-1.78837206482386,-15.596536183434601,-38.29898994392518,5
id16,1.3653615666942511,-14.836129453497737,13.015805943393794,14.96169233645445,-0.7155825031962314,0.5889498414231847,26.159953863064157,-0.8748282367781273,-16.071918222512657,-35.97800653871385,3
id17,-0.8915592861787779,-14.728295899334874,14.155854092815638,-14.48694233098162,-0.7578951773126009,-1.9022740934096822,-1.025177812709206,-0.14663345850982493,-13.275681186949639,-8.705436870129443,0
id18,-0.8361256032475558,-15.78552323051297,16.337615445151933,15.414190827388959,0.4525193109851076,0.27106432546011355,28.00256433877827,1.081089029110012,-13.03524849675507,-38.80103278881517,
